,,x,x,x,x,x,x,x,x,y,y,y,y,y,y,y,y,z,z,z,z,z,z,z,z
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
configuración,pctid,,,,,,,,,,,,,,,,,,,,,,,,
Normal,20,3000.0,0.9948489999999999,0.025042388851967322,0.914,0.977,0.992,1.012,1.117,3000.0,-0.003409,0.08074626331093941,-0.172,-0.07,-0.008,0.066,0.164,3000.0,-0.13105133333333333,0.013167174705258342,-0.191,-0.141,-0.129,-0.121,-0.094
Normal,25,3000.0,0.9950446666666667,0.027093480589477102,0.922,0.977,0.988,1.016,1.113,3000.0,-0.0011619999999999998,0.07592108024878233,-0.16,-0.063,-0.004,0.063,0.16,3000.0,-0.13016766666666665,0.014985406524074884,-0.211,-0.141,-0.125,-0.117,-0.043
Normal,30,3000.0,0.994939,0.02360986561273522,0.828,0.98,0.996,1.012,1.18,3000.0,0.001432,0.05583473723373876,-0.152,-0.039,-0.004,0.039,0.156,3000.0,-0.12733866666666666,0.016325179183723604,-0.203,-0.137,-0.125,-0.117,-0.016
Normal,35,3000.0,0.9949020000000001,0.02999802810013738,0.848,0.973,0.996,1.016,1.121,3000.0,-0.0003413333333333334,0.06687895849905905,-0.234,-0.047,0.0,0.047,0.215,3000.0,-0.12644799999999998,0.032120624851440065,-0.266,-0.148,-0.125,-0.102,-0.039
Normal,40,3000.0,0.994451,0.03554123415755021,0.863,0.973,0.996,1.016,1.145,3000.0,0.0035013333333333333,0.09194260063843969,-0.332,-0.043,0.02,0.066,0.324,3000.0,-0.12669533333333333,0.06402078359251384,-0.324,-0.18,-0.121,-0.07,0.012
Normal,45,3000.0,0.9936096666666666,0.05249160977007951,0.77,0.961,0.992,1.027,1.203,3000.0,-0.004129000000000002,0.13986878178387735,-0.512,-0.07,0.02,0.09,0.34,3000.0,-0.12497200000000001,0.10073190915415339,-0.453,-0.215,-0.105,-0.047,0.094
Normal,50,3000.0,0.9919776666666666,0.06947924118906039,0.746,0.949,0.992,1.039,1.207,3000.0,-0.002143,0.20998609304131766,-0.813,-0.063,0.039,0.133,0.387,3000.0,-0.127001,0.14170679095889496,-0.469,-0.258,-0.109,-0.02,0.18
Normal,55,3000.0,0.994833,0.11508764848270105,0.578,0.914,1.004,1.074,1.363,3000.0,-0.012674666666666664,0.3081411372705399,-1.07,-0.086,0.047,0.16,0.652,3000.0,-0.12500533333333333,0.17362809548976615,-0.586,-0.23500000000000001,-0.109,-0.02,0.312
Normal,60,3000.0,0.9917976666666667,0.1410918389923113,0.289,0.898,1.0,1.09,1.363,3000.0,-0.008156666666666666,0.3727421875349569,-1.437,-0.125,0.043,0.207,0.883,3000.0,-0.12574366666666667,0.21710495959569706,-0.582,-0.306,-0.109,0.023,0.363
Normal,65,3000.0,1.019348,0.14857061611230757,0.473,0.91,1.012,1.117,1.473,3000.0,0.09520566666666666,0.3510048568102589,-1.629,-0.094,0.102,0.305,1.129,3000.0,-0.09633433333333334,0.2902563133916472,-0.648,-0.27,-0.152,0.109,0.473
Normal,70,3000.0,0.9669236666666666,0.3479064857316694,-0.086,0.73,0.91,1.199,2.09,3000.0,-0.025217999999999997,0.7967985356693466,-3.473,-0.133,0.082,0.359,1.605,3000.0,-0.111939,0.3775675246772383,-1.062,-0.434,-0.102,0.137,0.977
Normal,75,3000.0,0.9917333333333332,0.7936431889663556,-1.828,0.48,0.918,1.457,7.141,3000.0,-0.03988666666666667,1.045951380603205,-5.297,-0.273,0.063,0.473,3.254,3000.0,-0.11714133333333335,0.5783404014057709,-2.34,-0.555,-0.219,0.23500000000000001,2.582
Normal,80,3000.0,1.1005096666666667,1.3950187653547124,-3.328,0.194,1.08,1.961,7.996,3000.0,0.04704133333333334,1.224700211137652,-6.355,-0.40700000000000003,0.129,0.711,3.953,3000.0,-0.10090533333333333,0.8306830915002366,-3.152,-0.672,-0.184,0.445,2.512
Normal,85,3000.0,1.1242916666666667,1.8471825158908617,-6.375,-0.059,1.125,2.238,7.922,3000.0,-0.03638266666666667,1.6071096656395356,-6.922,-0.766,-0.023,0.82,5.801,3000.0,-0.15530466666666667,1.1475962078174338,-3.887,-0.922,-0.277,0.594,3.836
Normal,90,3000.0,0.906536,2.056560023862157,-8.0,-0.446,0.902,2.195,7.996,3000.0,0.005631666666666677,1.9041744577250197,-8.0,-0.855,0.078,1.0710000000000002,7.094,3000.0,-0.05852566666666666,1.3133130905331794,-4.949,-0.974,-0.039,0.832,3.637
Normal,95,3000.0,0.9891766666666666,2.182692424093453,-8.0,-0.286,0.961,2.259,7.996,3000.0,-0.06540399999999999,2.2364249904024427,-8.0,-1.05675,0.035,1.227,7.996,3000.0,-0.14315833333333333,1.3703880833898554,-5.137,-1.031,-0.187,0.72,4.855
Normal,100,3000.0,0.9565603333333333,2.1547397687076213,-7.926,-0.294,0.92,2.227,7.996,3000.0,-0.02062166666666667,2.2245747429099385,-8.0,-1.013,0.035,1.187,7.992,3000.0,-0.14878833333333333,1.3519577861317944,-5.867,-1.047,-0.152,0.707,4.992
